      434   -5.339588371E-003   -3.039574611E-003    6.666666664E-003
      435   -5.139871567E-003   -4.100508915E-003    6.666666665E-003
      436   -4.146975294E-003   -4.521851779E-003    6.666666664E-003
      437   -2.827188493E-003   -5.032193960E-003    6.666666663E-003
      438   -1.337906061E-003   -5.455438869E-003    6.666666663E-003
      439    1.785284541E-004   -5.774315336E-003    6.666666663E-003
      440    1.392928315E-003   -6.141028068E-003    6.666666664E-003
      441    2.318884383E-003   -5.285553051E-003    6.666666663E-003
      442    3.542351757E-003   -4.348239257E-003    6.666666662E-003
      443    7.500000000E-003    2.655809116E-025    6.666666518E-003
      444    7.311875253E-003   -1.669274983E-003    6.666666667E-003
      445    7.311875125E-003    1.669275075E-003    6.666666667E-003
      446    6.756938626E-003    3.254808512E-003    6.666666667E-003
      447    5.863029845E-003    4.677059326E-003    6.666666667E-003
      448    4.677057017E-003    5.863031733E-003    6.666666667E-003
      449    3.254808748E-003    6.756938868E-003    6.666666667E-003
      450    1.669275158E-003    7.311875161E-003    6.666666667E-003
      451    9.823592733E-011    7.500000000E-003    6.666666667E-003
      452   -1.669275055E-003    7.311875157E-003    6.666666667E-003
      453   -3.254808642E-003    6.756938775E-003    6.666666667E-003
      454   -4.677059361E-003    5.863029697E-003    6.666666667E-003
      455   -5.863031494E-003    4.677056603E-003    6.666666667E-003
      456   -6.756938934E-003    3.254808535E-003    6.666666667E-003
      457   -7.311875413E-003    1.669274950E-003    6.666666667E-003
      458   -7.500000000E-003   -1.968017805E-010    6.666666667E-003
      459   -7.311875135E-003   -1.669275353E-003    6.666666667E-003
      460   -6.756938586E-003   -3.254808879E-003    6.666666667E-003
      461   -5.863029204E-003   -4.677059345E-003    6.666666667E-003
      462   -4.677056617E-003   -5.863031984E-003    6.666666667E-003
      463   -3.254808178E-003   -6.756938872E-003    6.666666667E-003
      464   -1.669274686E-003   -7.311875582E-003    6.666666667E-003
      465    4.916466235E-010   -7.500000000E-003    6.666666667E-003
      466    1.669275628E-003   -7.311875428E-003    6.666666667E-003
      467    3.254809071E-003   -6.756938738E-003    6.666666667E-003
      468    4.677059349E-003   -5.863029200E-003    6.666666667E-003
      469    5.863031833E-003   -4.677056631E-003    6.666666667E-003
      470    6.756938675E-003   -3.254808336E-003    6.666666667E-003
      471   -2.263840373E-003    1.468348096E-003    3.333333327E-003
      472   -2.604242678E-003    3.335334200E-003    3.333333329E-003
      473   -8.629538496E-004    2.261261656E-003    3.333333327E-003
      474   -1.244974183E-003    3.793157420E-003    3.333333329E-003
      475   -3.977174098E-003    1.448433639E-003    3.333333329E-003
      476   -4.004254601E-003    3.045058935E-003    3.333333330E-003
      477    7.807536178E-005   -2.712671660E-004    3.333333325E-003
      478   -1.201842917E-003   -4.912944441E-004    3.333333326E-003
      479   -2.517916125E-004    1.025309482E-003    3.333333326E-003
      480   -1.169632553E-003    6.354060397E-004    3.333333326E-003
      481    8.851621914E-004    1.502355714E-003    3.333333326E-003
      482    1.350774284E-003    1.720067502E-004    3.333333326E-003
      483    3.893816266E-004    2.787253976E-003    3.333333327E-003
      484    5.094104073E-005    4.155901556E-003    3.333333328E-003
      485    6.114429828E-003   -4.403466620E-004    3.333333300E-003
      486    6.395690327E-003   -1.476225691E-003    3.333333320E-003
      487    4.998362983E-003   -1.147570810E-003    3.333333320E-003
      488    5.682439185E-003   -2.296308395E-003    3.333333326E-003
      489    5.721334007E-003    8.833602317E-004    3.333333330E-003
      490    4.419149160E-003    1.306025288E-004    3.333333328E-003
      491    2.108561399E-003    4.474061384E-003    3.333333329E-003
      492    2.540471289E-003    5.370003659E-003    3.333333331E-003
      493    2.624732727E-003    3.724471079E-003    3.333333328E-003
      494    3.552658455E-003    4.597030495E-003    3.333333331E-003
      495    1.227606706E-003    4.381898554E-003    3.333333328E-003
      496    1.317529742E-003    5.670706478E-003    3.333333331E-003
      497    1.557728872E-003    3.237722006E-003    3.333333327E-003
      498    4.014858497E-004   -1.842582680E-003    3.333333327E-003
      499   -1.117537800E-003   -1.981885681E-003    3.333333327E-003
      500    1.852168847E-003   -1.288772382E-003    3.333333327E-003
      501    2.597526900E-003    7.495565472E-004    3.333333327E-003
      502    3.169042419E-003   -6.059072363E-004    3.333333327E-003
      503    2.059245367E-003    2.034572992E-003    3.333333327E-003
      504   -2.552009948E-003   -2.906037495E-004    3.333333327E-003
      505   -2.588772641E-003   -1.865917925E-003    3.333333328E-003
      506    2.518166825E-003   -2.896135251E-003    3.333333329E-003
      507    8.696885643E-004   -3.916690236E-003    3.333333329E-003
      508    3.828798604E-003   -2.008391603E-003    3.333333328E-003
      509    3.842968290E-003    1.435869305E-003    3.333333328E-003
      510    3.228480393E-003    2.665804689E-003    3.333333328E-003
      511   -4.061489901E-003   -1.745138129E-004    3.333333329E-003
      512   -4.057467958E-003   -1.726590265E-003    3.333333329E-003
      513   -4.029478455E-003   -3.181517206E-003    3.333333330E-003
      514   -2.619257207E-003   -3.450357381E-003    3.333333329E-003
      515   -1.055546315E-003   -3.708795736E-003    3.333333329E-003
      516    4.705509014E-003   -3.332113715E-003    3.333333330E-003
      517    5.167097949E-003    2.250997666E-003    3.333333331E-003
      518    4.434066341E-003    3.520575820E-003    3.333333331E-003
      519   -5.515557763E-005    5.670012271E-003    3.333333331E-003
      520   -1.474957935E-003    5.415663609E-003    3.333333331E-003
      521   -2.867592062E-003    4.968205451E-003    3.333333331E-003
      522   -4.139164077E-003    4.457212972E-003    3.333333332E-003
      523   -5.128707158E-003    4.055597132E-003    3.333333332E-003
      524   -5.342252097E-003    2.947393062E-003    3.333333332E-003
      525   -5.561818693E-003    1.481948939E-003    3.333333331E-003
      526   -5.659532221E-003   -9.275558200E-005    3.333333331E-003
      527   -5.568713783E-003   -1.639661178E-003    3.333333331E-003
      528   -5.339588372E-003   -3.039574782E-003    3.333333332E-003
      529   -5.139871634E-003   -4.100509176E-003    3.333333332E-003
      530   -4.146975229E-003   -4.521851921E-003    3.333333332E-003
      531   -2.827188424E-003   -5.032194111E-003    3.333333331E-003
      532   -1.337905885E-003   -5.455438708E-003    3.333333331E-003
      533    1.785285981E-004   -5.774315292E-003    3.333333331E-003
      534    1.392928425E-003   -6.141027930E-003    3.333333332E-003
      535    2.318884450E-003   -5.285552921E-003    3.333333331E-003
      536    3.542351865E-003   -4.348239250E-003    3.333333331E-003
      537    7.500000000E-003    5.311619571E-025    3.333333259E-003
      538    7.311875404E-003   -1.669274989E-003    3.333333333E-003
      539    7.311875119E-003    1.669275102E-003    3.333333333E-003
      540    6.756938773E-003    3.254808645E-003    3.333333333E-003
      541    5.863029718E-003    4.677059333E-003    3.333333333E-003
      542    4.677056816E-003    5.863031661E-003    3.333333333E-003
      543    3.254808608E-003    6.756938901E-003    3.333333333E-003
      544    1.669275027E-003    7.311875342E-003    3.333333333E-003
      545   -9.846942274E-011    7.500000000E-003    3.333333333E-003
      546   -1.669275275E-003    7.311875233E-003    3.333333333E-003
      547   -3.254808789E-003    6.756938627E-003    3.333333333E-003
      548   -4.677059446E-003    5.863029489E-003    3.333333333E-003
      549   -5.863031837E-003    4.677056625E-003    3.333333333E-003
      550   -6.756938740E-003    3.254808223E-003    3.333333333E-003
      551   -7.311875491E-003    1.669274766E-003    3.333333333E-003
      552   -7.500000000E-003   -3.936035640E-010    3.333333333E-003
      553   -7.311875381E-003   -1.669275611E-003    3.333333333E-003
      554   -6.756938519E-003   -3.254809065E-003    3.333333333E-003
      555   -5.863029450E-003   -4.677059793E-003    3.333333333E-003
      556   -4.677056457E-003   -5.863032100E-003    3.333333333E-003
      557   -3.254808087E-003   -6.756939135E-003    3.333333333E-003
      558   -1.669274419E-003   -7.311875300E-003    3.333333333E-003
      559    6.883519734E-010   -7.500000000E-003    3.333333333E-003
      560    1.669275747E-003   -7.311875189E-003    3.333333333E-003
      561    3.254809112E-003   -6.756938497E-003    3.333333333E-003
      562    4.677059502E-003   -5.863029211E-003    3.333333333E-003
      563    5.863031972E-003   -4.677056634E-003    3.333333333E-003
      564    6.756938709E-003   -3.254808291E-003    3.333333333E-003
      565   -2.263840398E-003    1.468348021E-003   -4.763642846E-012
      566   -2.604242758E-003    3.335334126E-003   -3.225710873E-012
      567   -8.629539074E-004    2.261261622E-003   -5.072507976E-012
      568   -1.244974283E-003    3.793157391E-003   -3.627415570E-012
      569   -3.977174100E-003    1.448433519E-003   -3.305060804E-012
      570   -4.004254682E-003    3.045058831E-003   -2.482342284E-012
      571    7.807536947E-005   -2.712671975E-004   -6.260040667E-012
      572   -1.201842899E-003   -4.912945027E-004   -5.767763869E-012
      573   -2.517916387E-004    1.025309452E-003   -5.969254771E-012
      574   -1.169632564E-003    6.354059875E-004   -5.912295749E-012
      575    8.851621497E-004    1.502355701E-003   -5.992569015E-012
      576    1.350774281E-003    1.720067376E-004   -5.861705885E-012
      577    3.893815513E-004    2.787253963E-003   -5.115781510E-012
      578    5.094092986E-005    4.155901545E-003   -3.766854608E-012
      579    6.114429792E-003   -4.403466425E-004   -1.332992103E-012
      580    6.395690310E-003   -1.476225682E-003   -8.480102016E-013
      581    4.998363002E-003   -1.147570790E-003   -2.386176405E-012
      582    5.682439231E-003   -2.296308396E-003   -1.284974303E-012
      583    5.721334109E-003    8.833602953E-004   -1.658812548E-012
      584    4.419149222E-003    1.306025637E-004   -3.023212345E-012
      585    2.108561267E-003    4.474061385E-003   -3.343890036E-012
      586    2.540471119E-003    5.370003640E-003   -2.031022936E-012
      587    2.624732618E-003    3.724471098E-003   -3.841373343E-012
      588    3.552658323E-003    4.597030532E-003   -2.160514337E-012
      589    1.227606586E-003    4.381898558E-003   -3.850661951E-012
      590    1.317529591E-003    5.670706491E-003   -2.148791567E-012
      591    1.557728781E-003    3.237722010E-003   -4.620355715E-012
      592    4.014858922E-004   -1.842582710E-003   -4.984590667E-012
      593   -1.117537745E-003   -1.981885750E-003   -4.855205314E-012
      594    1.852168884E-003   -1.288772402E-003   -4.921145797E-012
      595    2.597526885E-003    7.495565544E-004   -4.884074197E-012
      596    3.169042461E-003   -6.059072267E-004   -4.134717963E-012
      597    2.059245306E-003    2.034572996E-003   -5.051881112E-012
      598   -2.552009931E-003   -2.906038353E-004   -4.856375968E-012
      599   -2.588772561E-003   -1.865918006E-003   -4.365069183E-012
      600    2.518166898E-003   -2.896135291E-003   -3.409737359E-012
      601    8.696886478E-004   -3.916690256E-003   -3.120312675E-012
      602    3.828798617E-003   -2.008391578E-003   -2.972810508E-012
      603    3.842968257E-003    1.435869332E-003   -3.556793149E-012
      604    3.228480307E-003    2.665804708E-003   -3.714271735E-012
      605   -4.061489883E-003   -1.745139313E-004   -3.488307490E-012
      606   -4.057467848E-003   -1.726590368E-003   -3.135263595E-012
      607   -4.029478318E-003   -3.181517285E-003   -2.417416343E-012
      608   -2.619257083E-003   -3.450357437E-003   -3.146486463E-012
      609   -1.055546226E-003   -3.708795831E-003   -3.419056485E-012
      610    4.705508975E-003   -3.332113652E-003   -1.585275364E-012
      611    5.167097888E-003    2.250997714E-003   -1.940778713E-012
      612    4.434066221E-003    3.520575854E-003   -2.047771597E-012
      613   -5.515572763E-005    5.670012264E-003   -2.049329166E-012
      614   -1.474958081E-003    5.415663591E-003   -1.940452865E-012
      615   -2.867592191E-003    4.968205377E-003   -1.707050419E-012
      616   -4.139164196E-003    4.457212866E-003   -1.350497847E-012
      617   -5.128707259E-003    4.055596991E-003   -9.298218745E-013
      618   -5.342252213E-003    2.947392942E-003   -1.372954583E-012
      619   -5.561818672E-003    1.481948776E-003   -1.750149950E-012
      620   -5.659532208E-003   -9.275573646E-005   -1.859476229E-012
      621   -5.568713632E-003   -1.639661305E-003   -1.686694119E-012
      622   -5.339588242E-003   -3.039574900E-003   -1.321473940E-012
      623   -5.139871438E-003   -4.100509241E-003   -9.078771966E-013
      624   -4.146975038E-003   -4.521851957E-003   -1.341676451E-012
      625   -2.827188250E-003   -5.032194128E-003   -1.680909962E-012
      626   -1.337905762E-003   -5.455438849E-003   -1.755346004E-012
      627    1.785287390E-004   -5.774315318E-003   -1.499329250E-012
      628    1.392928547E-003   -6.141027919E-003   -1.045251938E-012
      629    2.318884539E-003   -5.285552916E-003   -1.521107372E-012
      630    3.542351977E-003   -4.348239319E-003   -1.745974715E-012
      631    7.499999832E-003    0.000000000E+000    0.000000000E+000
      632    7.311875344E-003   -1.669274979E-003    0.000000000E+000
      633    7.311875293E-003    1.669275204E-003    0.000000000E+000
      634    6.756938672E-003    3.254808717E-003    0.000000000E+000
      635    5.863029551E-003    4.677059384E-003    0.000000000E+000
      636    4.677056654E-003    5.863031729E-003    0.000000000E+000
      637    3.254808374E-003    6.756938837E-003    0.000000000E+000
      638    1.669274838E-003    7.311875376E-003    0.000000000E+000
      639   -2.951747729E-010    7.500000000E-003    0.000000000E+000
      640   -1.669275476E-003    7.311875230E-003    0.000000000E+000
      641   -3.254808971E-003    6.756938550E-003    0.000000000E+000
      642   -4.677059606E-003    5.863029374E-003    0.000000000E+000
      643   -5.863031908E-003    4.677056430E-003    0.000000000E+000
