      420    1.351387764E-002   -6.509616826E-003   -8.000000000E-003
      421    7.500000000E-003    6.505213035E-019   -8.000000380E-003
      422    7.311917944E-003    1.668902436E-003   -8.000000380E-003
      423    7.311917494E-003   -1.668902183E-003   -8.000000380E-003
      424    6.757187395E-003   -3.254100098E-003   -8.000000380E-003
      425    5.863629270E-003   -4.676105793E-003   -8.000000380E-003
      426    4.676106558E-003   -5.863628509E-003   -8.000000380E-003
      427    3.254100530E-003   -6.757186092E-003   -8.000000380E-003
      428    1.668903067E-003   -7.311917487E-003   -8.000000380E-003
      429    8.850570014E-010   -7.500000000E-003   -8.000000380E-003
      430   -1.668901434E-003   -7.311917474E-003   -8.000000380E-003
      431   -3.254099349E-003   -6.757186947E-003   -8.000000380E-003
      432   -4.676105992E-003   -5.863630075E-003   -8.000000380E-003
      433   -5.863627865E-003   -4.676106336E-003   -8.000000380E-003
      434   -6.757186404E-003   -3.254100734E-003   -8.000000380E-003
      435   -7.311917031E-003   -1.668902859E-003   -8.000000380E-003
      436   -7.500000000E-003   -5.904049998E-010   -8.000000380E-003
      437   -7.311917485E-003    1.668901743E-003   -8.000000380E-003
      438   -6.757186921E-003    3.254099657E-003   -8.000000380E-003
      439   -5.863629149E-003    4.676105753E-003   -8.000000380E-003
      440   -4.676106470E-003    5.863628711E-003   -8.000000380E-003
      441   -3.254100403E-003    6.757186520E-003   -8.000000380E-003
      442   -1.668902629E-003    7.311917484E-003   -8.000000380E-003
      443   -2.951749999E-010    7.500000000E-003   -8.000000380E-003
      444    1.668902094E-003    7.311917524E-003   -8.000000380E-003
      445    3.254100048E-003    6.757186947E-003   -8.000000380E-003
      446    4.676106195E-003    5.863629164E-003   -8.000000380E-003
      447    5.863629101E-003    4.676106358E-003   -8.000000380E-003
      448    6.757186955E-003    3.254100257E-003   -8.000000380E-003
      449   -2.263840389E-003    1.468348025E-003    5.000000075E-002
      450   -2.604242753E-003    3.335334129E-003    5.000000075E-002
      451   -8.629538981E-004    2.261261627E-003    5.000000075E-002
      452   -1.244974277E-003    3.793157394E-003    5.000000075E-002
      453   -2.263840417E-003    1.468348059E-003    4.642857174E-002
      454   -2.604242800E-003    3.335334212E-003    4.642857164E-002
      455   -8.629538982E-004    2.261261646E-003    4.642857176E-002
      456   -1.244974284E-003    3.793157423E-003    4.642857167E-002
      457   -3.977174094E-003    1.448433521E-003    5.000000075E-002
      458   -4.004254678E-003    3.045058833E-003    5.000000075E-002
      459   -3.977174161E-003    1.448433554E-003    4.642857165E-002
      460   -4.004254718E-003    3.045058868E-003    4.642857159E-002
      461    7.807538094E-005   -2.712671913E-004    5.000000075E-002
      462   -1.201842889E-003   -4.912944977E-004    5.000000075E-002
      463   -2.517916277E-004    1.025309458E-003    5.000000075E-002
      464   -1.169632553E-003    6.354059928E-004    5.000000075E-002
      465    7.807540443E-005   -2.712671879E-004    4.642857185E-002
      466   -1.201842876E-003   -4.912944927E-004    4.642857181E-002
      467   -2.517916146E-004    1.025309466E-003    4.642857183E-002
      468   -1.169632553E-003    6.354060071E-004    4.642857182E-002
      469    8.851621609E-004    1.502355708E-003    5.000000075E-002
      470    1.350774293E-003    1.720067441E-004    5.000000075E-002
      471    8.851621858E-004    1.502355706E-003    4.642857183E-002
      472    1.350774337E-003    1.720067437E-004    4.642857182E-002
      473    3.893815609E-004    2.787253969E-003    5.000000075E-002
      474    5.094093688E-005    4.155901549E-003    5.000000075E-002
      475    3.893815739E-004    2.787253970E-003    4.642857177E-002
      476    5.094094321E-005    4.155901553E-003    4.642857168E-002
      477    6.114429795E-003   -4.403466409E-004    5.000000075E-002
      478    6.395690311E-003   -1.476225681E-003    5.000000075E-002
      479    4.998363007E-003   -1.147570787E-003    5.000000075E-002
      480    5.682439234E-003   -2.296308394E-003    5.000000075E-002
      481    6.114429901E-003   -4.403466429E-004    4.642857181E-002
      482    6.395690374E-003   -1.476225665E-003    4.642857160E-002
      483    4.998363080E-003   -1.147570790E-003    4.642857169E-002
      484    5.682439251E-003   -2.296308363E-003    4.642857157E-002
      485    5.721334112E-003    8.833602973E-004    5.000000075E-002
      486    4.419149229E-003    1.306025673E-004    5.000000075E-002
      487    5.721334186E-003    8.833602855E-004    4.642857155E-002
      488    4.419149299E-003    1.306025569E-004    4.642857165E-002
      489    2.108561273E-003    4.474061390E-003    5.000000075E-002
      490    2.540471123E-003    5.370003643E-003    5.000000075E-002
      491    2.624732625E-003    3.724471103E-003    5.000000075E-002
      492    3.552658327E-003    4.597030536E-003    5.000000075E-002
      493    2.108561274E-003    4.474061335E-003    4.642857165E-002
      494    2.540471111E-003    5.370003549E-003    4.642857156E-002
      495    2.624732626E-003    3.724471045E-003    4.642857168E-002
      496    3.552658294E-003    4.597030421E-003    4.642857157E-002
      497    1.227606593E-003    4.381898563E-003    5.000000075E-002
      498    1.317529595E-003    5.670706494E-003    5.000000075E-002
      499    1.227606604E-003    4.381898548E-003    4.642857168E-002
      500    1.317529610E-003    5.670706488E-003    4.642857157E-002
      501    1.557728790E-003    3.237722016E-003    5.000000075E-002
      502    1.557728804E-003    3.237721994E-003    4.642857173E-002
      503    4.014859014E-004   -1.842582705E-003    5.000000075E-002
      504   -1.117537737E-003   -1.981885746E-003    5.000000075E-002
      505    4.014859259E-004   -1.842582700E-003    4.642857176E-002
      506   -1.117537724E-003   -1.981885740E-003    4.642857175E-002
      507    1.852168894E-003   -1.288772397E-003    5.000000075E-002
      508    1.852168947E-003   -1.288772408E-003    4.642857176E-002
      509    2.597526894E-003    7.495565601E-004    5.000000075E-002
      510    3.169042469E-003   -6.059072219E-004    5.000000075E-002
      511    2.597526963E-003    7.495565617E-004    4.642857176E-002
      512    3.169042534E-003   -6.059072336E-004    4.642857172E-002
      513    2.059245316E-003    2.034573002E-003    5.000000075E-002
      514    2.059245350E-003    2.034572990E-003    4.642857176E-002
      515   -2.552009923E-003   -2.906038314E-004    5.000000075E-002
      516   -2.552009919E-003   -2.906038246E-004    4.642857175E-002
      517   -2.588772554E-003   -1.865918003E-003    5.000000075E-002
      518   -2.588772547E-003   -1.865917996E-003    4.642857172E-002
      519    2.518166905E-003   -2.896135287E-003    5.000000075E-002
      520    8.696886535E-004   -3.916690253E-003    5.000000075E-002
      521    2.518166980E-003   -2.896135317E-003    4.642857166E-002
      522    8.696886751E-004   -3.916690241E-003    4.642857164E-002
      523    3.828798623E-003   -2.008391574E-003    5.000000075E-002
      524    3.828798714E-003   -2.008391600E-003    4.642857164E-002
      525    3.842968264E-003    1.435869337E-003    5.000000075E-002
      526    3.842968362E-003    1.435869344E-003    4.642857167E-002
      527    3.228480315E-003    2.665804712E-003    5.000000075E-002
      528    3.228480353E-003    2.665804691E-003    4.642857168E-002
      529   -4.061489877E-003   -1.745139286E-004    5.000000075E-002
      530   -4.061489881E-003   -1.745139222E-004    4.642857166E-002
      531   -4.057467843E-003   -1.726590366E-003    5.000000075E-002
      532   -4.057467843E-003   -1.726590361E-003    4.642857164E-002
      533   -4.029478314E-003   -3.181517284E-003    5.000000075E-002
      534   -2.619257078E-003   -3.450357435E-003    5.000000075E-002
      535   -4.029478300E-003   -3.181517268E-003    4.642857159E-002
      536   -2.619257064E-003   -3.450357413E-003    4.642857164E-002
      537   -1.055546220E-003   -3.708795828E-003    5.000000075E-002
      538   -1.055546209E-003   -3.708795819E-003    4.642857166E-002
      539    4.705508978E-003   -3.332113650E-003    5.000000075E-002
      540    4.705509106E-003   -3.332113693E-003    4.642857154E-002
      541    5.167097891E-003    2.250997716E-003    5.000000075E-002
      542    5.167098030E-003    2.250997735E-003    4.642857156E-002
      543    4.434066225E-003    3.520575857E-003    5.000000075E-002
      544    4.434066262E-003    3.520575821E-003    4.642857156E-002
      545   -5.515572382E-005    5.670012266E-003    5.000000075E-002
      546   -5.515572104E-005    5.670012271E-003    4.642857156E-002
      547   -1.474958078E-003    5.415663592E-003    5.000000075E-002
      548   -1.474958086E-003    5.415663623E-003    4.642857156E-002
      549   -2.867592188E-003    4.968205378E-003    5.000000075E-002
      550   -2.867592255E-003    4.968205509E-003    4.642857154E-002
      551   -4.139164193E-003    4.457212867E-003    5.000000075E-002
      552   -4.139164183E-003    4.457212854E-003    4.642857152E-002
      553   -5.128707257E-003    4.055596992E-003    5.000000075E-002
      554   -5.342252211E-003    2.947392943E-003    5.000000075E-002
      555   -5.128707317E-003    4.055597034E-003    4.642857149E-002
      556   -5.342252260E-003    2.947392971E-003    4.642857152E-002
      557   -5.561818669E-003    1.481948777E-003    5.000000075E-002
      558   -5.561818779E-003    1.481948811E-003    4.642857154E-002
      559   -5.659532204E-003   -9.275573504E-005    5.000000075E-002
      560   -5.659532209E-003   -9.275573091E-005    4.642857155E-002
      561   -5.568713629E-003   -1.639661304E-003    5.000000075E-002
      562   -5.568713637E-003   -1.639661303E-003    4.642857154E-002
      563   -5.339588240E-003   -3.039574900E-003    5.000000075E-002
      564   -5.339588211E-003   -3.039574882E-003    4.642857152E-002
      565   -5.139871437E-003   -4.100509241E-003    5.000000075E-002
      566   -4.146975036E-003   -4.521851956E-003    5.000000075E-002
      567   -5.139871468E-003   -4.100509264E-003    4.642857149E-002
      568   -4.146975023E-003   -4.521851937E-003    4.642857152E-002
      569   -2.827188247E-003   -5.032194127E-003    5.000000075E-002
      570   -2.827188224E-003   -5.032194085E-003    4.642857154E-002
      571   -1.337905759E-003   -5.455438848E-003    5.000000075E-002
      572   -1.337905751E-003   -5.455438837E-003    4.642857155E-002
      573    1.785287417E-004   -5.774315317E-003    5.000000075E-002
      574    1.785287515E-004   -5.774315310E-003    4.642857153E-002
      575    1.392928549E-003   -6.141027918E-003    5.000000075E-002
      576    2.318884541E-003   -5.285552915E-003    5.000000075E-002
      577    1.392928584E-003   -6.141027968E-003    4.642857150E-002
      578    2.318884569E-003   -5.285552882E-003    4.642857153E-002
      579    3.542351980E-003   -4.348239317E-003    5.000000075E-002
      580    3.542352090E-003   -4.348239378E-003    4.642857155E-002
      581    7.499999832E-003    0.000000000E+000    5.000000075E-002
      582    7.311875344E-003   -1.669274979E-003    5.000000000E-002
      583    7.500000000E-003    4.037548783E-025    4.642857212E-002
      584    7.311875411E-003   -1.669274962E-003    4.642857143E-002
      585    7.311875293E-003    1.669275204E-003    5.000000000E-002
      586    7.311875360E-003    1.669275186E-003    4.642857143E-002
      587    6.756938672E-003    3.254808717E-003    5.000000000E-002
      588    6.756938866E-003    3.254808752E-003    4.642857143E-002
      589    5.863029551E-003    4.677059384E-003    5.000000000E-002
      590    5.863029576E-003    4.677059327E-003    4.642857143E-002
      591    4.677056654E-003    5.863031729E-003    5.000000000E-002
      592    4.677056562E-003    5.863031524E-003    4.642857143E-002
      593    3.254808374E-003    6.756938837E-003    5.000000000E-002
      594    3.254808342E-003    6.756938672E-003    4.642857143E-002
      595    1.669274838E-003    7.311875376E-003    5.000000000E-002
      596    1.669274864E-003    7.311875388E-003    4.642857143E-002
      597   -2.951747729E-010    7.500000000E-003    5.000000000E-002
      598   -2.951747729E-010    7.500000000E-003    4.642857143E-002
      599   -1.669275476E-003    7.311875230E-003    5.000000000E-002
      600   -1.669275482E-003    7.311875257E-003    4.642857143E-002
      601   -3.254808971E-003    6.756938550E-003    5.000000000E-002
      602   -3.254809063E-003    6.756938741E-003    4.642857143E-002
      603   -4.677059606E-003    5.863029374E-003    5.000000000E-002
      604   -4.677059486E-003    5.863029223E-003    4.642857143E-002
      605   -5.863031908E-003    4.677056430E-003    5.000000000E-002
      606   -5.863032042E-003    4.677056537E-003    4.642857143E-002
      607   -6.756938963E-003    3.254808112E-003    5.000000000E-002
      608   -6.756938992E-003    3.254808127E-003    4.642857143E-002
      609   -7.311875441E-003    1.669274552E-003    5.000000000E-002
      610   -7.311875612E-003    1.669274591E-003    4.642857143E-002
      611   -7.500000000E-003   -5.904053466E-010    5.000000000E-002
      612   -7.500000000E-003   -5.904053466E-010    4.642857143E-002
      613   -7.311875165E-003   -1.669275764E-003    5.000000000E-002
      614   -7.311875184E-003   -1.669275768E-003    4.642857143E-002
      615   -6.756938422E-003   -3.254809236E-003    5.000000000E-002
      616   -6.756938346E-003   -3.254809200E-003    4.642857143E-002
      617   -5.863029190E-003   -4.677059837E-003    5.000000000E-002
      618   -5.863029314E-003   -4.677059936E-003    4.642857143E-002
      619   -4.677056199E-003   -5.863032092E-003    5.000000000E-002
      620   -4.677056182E-003   -5.863032070E-003    4.642857143E-002
      621   -3.254807847E-003   -6.756939091E-003    5.000000000E-002
      622   -3.254807813E-003   -6.756939021E-003    4.642857143E-002
      623   -1.669274265E-003   -7.311875507E-003    5.000000000E-002
      624   -1.669274263E-003   -7.311875496E-003    4.642857143E-002
      625    8.850573255E-010   -7.500000000E-003    5.000000000E-002
      626    8.850573255E-010   -7.500000000E-003    4.642857143E-002
      627    1.669275884E-003   -7.311875137E-003    5.000000000E-002
      628    1.669275949E-003   -7.311875320E-003    4.642857143E-002
      629    3.254809193E-003   -6.756938443E-003    5.000000000E-002
      630    3.254809196E-003   -6.756938348E-003    4.642857143E-002
      631    4.677059666E-003   -5.863029327E-003    5.000000000E-002
      632    4.677059820E-003   -5.863029430E-003    4.642857143E-002
      633    5.863031849E-003   -4.677056504E-003    5.000000000E-002
      634    5.863032021E-003   -4.677056565E-003    4.642857143E-002
      635    6.756938847E-003   -3.254808352E-003    5.000000000E-002
      636    6.756938733E-003   -3.254808239E-003    4.642857143E-002
      637   -2.263840415E-003    1.468348065E-003    4.285714297E-002
      638   -2.604242799E-003    3.335334216E-003    4.285714293E-002
      639   -8.629538961E-004    2.261261653E-003    4.285714298E-002
      640   -1.244974283E-003    3.793157428E-003    4.285714294E-002
      641   -3.977174160E-003    1.448433559E-003    4.285714294E-002
      642   -4.004254717E-003    3.045058872E-003    4.285714292E-002
      643    7.807540790E-005   -2.712671797E-004    4.285714301E-002
